Name,"Full Address",City,County/State,Postcode,Country,"Telephone Number",Rating,Keywords,"Opening hours",URL,Latitude,Longitude,"Data Source","Data Source Identifer","Duplicated In"
"Temple Bar Physiotherapy - The Physio Company","Meeting House Square, Temple Bar, Dublin 2, Ireland",,,,IE,"(01) 679 9685",4.7,"physiotherapist, doctor, health, establishment","Monday: 7:30 am – 8:00 pm
Tuesday: 7:30 am – 8:00 pm
Wednesday: 7:30 am – 8:00 pm
Thursday: 7:30 am – 8:00 pm
Friday: 7:30 am – 8:00 pm
Saturday: 10:00 am – 5:00 pm
Sunday: 10:00 am – 4:00 pm",http://www.thephysiocompany.com/clinic/temple-bar/,53.344849,-6.265562,"Google Places",ChIJC939MZ0OZ0gRFqeYpCtJo10,"dublin_chiropodist.csv
dublin_masseur.csv
dublin_physical_therapist.csv
dublin_pilates.csv"
"Ranelagh Physiotherapy - The Physio Company","22 Sandford Road, Ranelagh, Co. Dublin, Ireland",Ranelagh,Dublin,,IE,"(01) 679 9685",,"physiotherapist, health, establishment","Monday: 8:00 am – 8:00 pm
Tuesday: 8:00 am – 8:00 pm
Wednesday: 8:00 am – 8:00 pm
Thursday: 8:00 am – 8:00 pm
Friday: 8:00 am – 8:00 pm
Saturday: Closed
Sunday: Closed",http://www.thephysiocompany.com/clinic/ranelagh/,53.322986,-6.248681,"Google Places",ChIJk2oXILAOZ0gR8xsXms0XSCo,"dublin_masseur.csv
dublin_physical_therapist.csv
dublin_pilates.csv"
"Trinity Chiropractic & Natural Health Centre","4th floor, 12-14 College Green, Dublin 2, Ireland","Dublin 2",Dublin,,IE,"(01) 672 9399",,"health, physiotherapist, establishment","Monday: 8:00 am – 7:00 pm
Tuesday: 8:00 am – 7:00 pm
Wednesday: 8:00 am – 7:00 pm
Thursday: 8:00 am – 7:00 pm
Friday: 8:00 am – 7:00 pm
Saturday: 10:00 am – 2:30 pm
Sunday: Closed",http://www.natbalchiro.com/,53.344159,-6.262175,"Google Places",ChIJpzSkvZwOZ0gR6-6FCbLNf0A,"dublin_chiropractor.csv
dublin_physical_therapist.csv
dublin_pilates.csv"
"The Balance Centre","73 Lower Leeson St, Dublin, Co. Dublin City, Ireland","Dublin City","Dublin City",,IE,"(01) 662 5977",,"physiotherapist, health, establishment",,http://balancecentre.goldenpages.ie/,53.334135,-6.254723,"Google Places",ChIJV0X68aIOZ0gRLtUlNe66J8s,dublin_physical_therapist.csv
"Active Physiotherapy and Acupuncture Clinic","112c Lower Baggot Street, Dublin 2, Dublin, Ireland",Dublin,,,IE,"(01) 678 7965",,"physiotherapist, health, establishment","Monday: 8:30 am – 6:00 pm
Tuesday: 8:30 am – 7:00 pm
Wednesday: 8:30 am – 6:00 pm
Thursday: 8:30 am – 7:30 pm
Friday: 8:30 am – 6:00 pm
Saturday: Closed
Sunday: Closed",http://www.dublinphysio.com/,53.336471,-6.248588,"Google Places",ChIJ0WaUypcOZ0gRmDRSDLXg3ek,dublin_physical_therapist.csv
"PhysioCare Butterfield","1A Butterfield Ave, Dublin 14, Ireland","Dublin 14",Dublin,,IE,"(01) 531 0004",,"physiotherapist, health, establishment","Monday: 8:00 am – 8:00 pm
Tuesday: 8:00 am – 8:00 pm
Wednesday: 8:00 am – 8:00 pm
Thursday: 8:00 am – 8:00 pm
Friday: 8:00 am – 8:00 pm
Saturday: Closed
Sunday: Closed",http://www.physio.ie/,53.293977,-6.308512,"Google Places",ChIJ3dcLg54LZ0gR0dH3hpw1M0I,"dublin_osteopath.csv
dublin_physical_therapist.csv
dublin_pilates.csv"
"Mount Merrion Physiotherapy","105 Trees Road Upper, Mount Merrion, Co. Dublin, Ireland","Mount Merrion",Dublin,,IE,"(01) 283 4303",,"health, establishment","Monday: 8:00 am – 8:00 pm
Tuesday: 8:00 am – 8:00 pm
Wednesday: 8:00 am – 8:00 pm
Thursday: 8:00 am – 8:00 pm
Friday: 8:00 am – 6:00 pm
Saturday: Closed
Sunday: Closed",http://www.mmphysiotherapy.com,53.291932,-6.215539,"Google Places",ChIJX6ulvBcJZ0gR2Pun1k1CTRE,"dublin_acupuncturist.csv
dublin_pilates.csv"
"Navan Road Physiotherapy - The Physio Company","Primary Care Centre The Deaf Village, Navan Road, Navan Road, Dublin 7, Ireland","Dublin 7",Dublin,,IE,"(01) 679 9685",,"physiotherapist, health, establishment","Monday: 7:30 am – 8:00 pm
Tuesday: 7:30 am – 8:00 pm
Wednesday: 7:30 am – 8:00 pm
Thursday: 7:30 am – 8:00 pm
Friday: 7:30 am – 8:00 pm
Saturday: Closed
Sunday: Closed",http://www.thephysiocompany.com/clinic/dublin-navan-road/,53.363236,-6.302343,"Google Places",ChIJ-c5e6qQNZ0gRHj7fYQzoraw,"dublin_masseur.csv
dublin_physical_therapist.csv
dublin_pilates.csv"
"back2balance - physiotherapy, acupuncture and massage clinc","La Fitness, 31 Palmerston Gardens, Dartry, Dublin 6, Co. Dublin, Ireland","Dartry, Dublin 6",Dublin,,IE,"086 242 5567",,"physiotherapist, health, establishment","Monday: 8:00 am – 8:00 pm
Tuesday: 8:00 am – 8:00 pm
Wednesday: 8:00 am – 8:00 pm
Thursday: 8:00 am – 8:00 pm
Friday: 8:00 am – 8:00 pm
Saturday: Closed
Sunday: Closed",http://www.back2balance.ie/,53.31364,-6.261154,"Google Places",ChIJZ5c1HQAMZ0gR37vzQG85NNs,"dublin_masseur.csv
dublin_physical_therapist.csv"
"Dublin Physiotherapy Clinic","11 The Business Centre, Stadium Business Park,, Ballycoolin Road, Dublin 11, Ireland","Dublin 11",Dublin,,IE,"(01) 882 9174",,"physiotherapist, health, establishment","Monday: 9:00 am – 6:00 pm
Tuesday: 9:00 am – 6:00 pm
Wednesday: 9:00 am – 6:00 pm
Thursday: 9:00 am – 6:00 pm
Friday: 9:00 am – 6:00 pm
Saturday: 9:00 am – 6:00 pm
Sunday: Closed",http://www.dublinphysio.ie/,53.400581,-6.340863,"Google Places",ChIJZ4CLVYcSZ0gRrWwK8ddqFcU,"dublin_masseur.csv
dublin_physical_therapist.csv"
"Sutton Cross Physiotherapy","1 Sutton Cross, Dublin 13, Ireland","Dublin 13",Dublin,,IE,"(01) 806 3030",,"physiotherapist, health, establishment","Monday: 9:00 am – 9:00 pm
Tuesday: 9:00 am – 9:00 pm
Wednesday: 9:00 am – 8:00 pm
Thursday: 9:00 am – 8:00 pm
Friday: 9:00 am – 6:00 pm
Saturday: Closed
Sunday: Closed",http://www.suttoncrossphysio.ie/,53.389586,-6.110426,"Google Places",ChIJXciimSAFZ0gRP-3vhEeyVWA,"dublin_physical_therapist.csv
dublin_pilates.csv"
"Archview Physiotherapy Pain and Sports Injury clinic","49 Ranelagh Rd, Ranelagh, Dublin, Ireland","Dublin City",Dublin,,IE,"(01) 491 3228",,"physiotherapist, health, establishment","Monday: 8:30 am – 8:30 pm
Tuesday: 8:30 am – 8:30 pm
Wednesday: 8:30 am – 8:30 pm
Thursday: 8:30 am – 8:30 pm
Friday: 8:30 am – 8:30 pm
Saturday: Closed
Sunday: Closed",http://www.archviewclinic.ie/,53.32701,-6.257159,"Google Places",ChIJ5ybhu6YOZ0gRxKC2yfWhPjA,"dublin_hydrotherapy.csv
dublin_personal_trainer.csv
dublin_physical_therapist.csv
dublin_pilates.csv"
"Bodyworks Physiotherapy & Sports Medicine Clinic","93, Baggot Street Lower,, Dublin 2,, Co. Dublin, Ireland","Dublin 2,",Dublin,,IE,"(01) 678 8947",,"physiotherapist, health, establishment","Monday: 8:00 am – 8:30 pm
Tuesday: 8:00 am – 8:30 pm
Wednesday: 8:00 am – 8:30 pm
Thursday: 8:00 am – 8:30 pm
Friday: 8:00 am – 5:00 pm
Saturday: Closed
Sunday: Closed",http://www.bodyworksphysio.ie/,53.33542,-6.247299,"Google Places",ChIJ4S5tJ5YOZ0gRPbbJiuSddSE,"dublin_physical_therapist.csv
dublin_pilates.csv"
"Castleknock Physiotherapy & Acupuncture Clinic","1 Auburn Green, Dublin 15, Ireland","Dublin 15",Dublin,,IE,"(01) 820 1668",,"physiotherapist, health, establishment",,http://www.castleknockphysio.com/,53.379326,-6.357261,"Google Places",ChIJv01onmkNZ0gRbnszkA0KRBs,dublin_physical_therapist.csv
"The Meridian Clinic Clarehall","Clarehall Shopping Centre, Malahide Rd, Dublin 17, Ireland","Dublin 17",Dublin,,IE,"(01) 877 0818",,"doctor, physiotherapist, dentist, health, establishment","Monday: 10:00 am – 1:00 pm, 2:00 – 6:30 pm
Tuesday: 10:00 am – 1:00 pm, 2:00 – 6:30 pm
Wednesday: 10:00 am – 1:00 pm, 2:00 – 6:30 pm
Thursday: 10:00 am – 1:00 pm, 2:00 – 6:30 pm
Friday: 10:00 am – 1:00 pm, 2:00 – 6:30 pm
Saturday: Closed
Sunday: Closed",http://www.meridianclinic.ie/,53.401204,-6.180002,"Google Places",ChIJjahPHf0PZ0gRxAA3Diu5KD4,dublin_physical_therapist.csv
"The elbowroom","32 Brunswick Street North, Dublin, Ireland","Dublin City",Dublin,,IE,"(01) 677 9859",4.7,"gym, health, establishment","Monday: 9:00 am – 9:00 pm
Tuesday: 9:00 am – 9:00 pm
Wednesday: 9:00 am – 9:00 pm
Thursday: 9:00 am – 9:00 pm
Friday: 9:00 am – 9:00 pm
Saturday: 9:00 am – 9:00 pm
Sunday: 9:00 am – 9:00 pm",http://www.the-elbowroom.com/,53.35073,-6.280343,"Google Places",ChIJ2UddzS0MZ0gRQSbYw4AhGLU,"dublin_masseur.csv
dublin_meditation.csv
dublin_pilates.csv
dublin_yoga.csv"
"Ranelagh Physiotherapy Clinic","15A Dunville Avenue, Ranelagh, Co. Dublin, Ireland",Ranelagh,Dublin,,IE,"(01) 496 5820",,"physiotherapist, health, establishment","Monday: 8:00 am – 8:00 pm
Tuesday: 8:00 am – 8:00 pm
Wednesday: 8:00 am – 8:00 pm
Thursday: 8:00 am – 8:00 pm
Friday: 7:00 am – 6:30 pm
Saturday: Closed
Sunday: Closed",http://www.ranelaghphysio.ie/,53.321051,-6.255964,"Google Places",ChIJDbfpK6kOZ0gRh03SkggprpM,dublin_physical_therapist.csv
"Slievemore Clinic","Old Dublin Road, Co. Dublin, Co. Dublin, Ireland","Co. Dublin",Dublin,,IE,"(01) 200 0575",,"dentist, physiotherapist, doctor, health, establishment",,http://www.slievemore-clinic.com/,53.292286,-6.201364,"Google Places",ChIJazNszx8JZ0gRW8ftJqIxjc0,"dublin_allergy.csv
dublin_nutritionist.csv
dublin_physical_therapist.csv
dublin_pilates.csv"
"Clondalkin Physiotherapy - The Physio Company","Newlands Cross Medical Centre, Newlands Cross, Clondalkin, Co. Dublin, Ireland",Clondalkin,Dublin,,IE,"(01) 679 9685",,"physiotherapist, doctor, health, establishment","Monday: 8:00 am – 8:00 pm
Tuesday: 8:00 am – 8:00 pm
Wednesday: 8:00 am – 8:00 pm
Thursday: 8:00 am – 8:00 pm
Friday: 8:00 am – 8:00 pm
Saturday: Closed
Sunday: Closed",http://www.thephysiocompany.com/clinic/newlands-cross-clondalkin/,53.313031,-6.392154,"Google Places",ChIJvQ5quVtzZ0gRmDj8hWGa950,"dublin_masseur.csv
dublin_physical_therapist.csv"
"Booterstown Physiotherapist Dublin","120 Rock Road, Booterstown, Co. Dublin, Ireland",Booterstown,Dublin,,IE,"(01) 283 4577",,"physiotherapist, doctor, health, establishment","Monday: 7:30 am – 7:30 pm
Tuesday: 7:30 am – 7:30 pm
Wednesday: 7:30 am – 7:30 pm
Thursday: 7:30 am – 7:30 pm
Friday: 7:30 am – 7:30 pm
Saturday: Closed
Sunday: Closed",http://www.booterstownphysiotherapy.net/,53.308997,-6.196937,"Google Places",ChIJFQ3EzNYIZ0gRvwy1IS3j4kU,"dublin_physical_therapist.csv
dublin_pilates.csv"
"The Physio Company","Columba House, Airside Retail Park, Lakeshore Drive, Swords, Co. Dublin, Ireland",Swords,Dublin,,IE,"(01) 679 9685",,"physiotherapist, health, establishment","Monday: 7:30 am – 8:00 pm
Tuesday: 7:30 am – 8:00 pm
Wednesday: 7:30 am – 8:00 pm
Thursday: 7:30 am – 8:00 pm
Friday: 7:30 am – 8:00 pm
Saturday: Closed
Sunday: Closed",http://www.thephysiocompany.com/clinic/dublin-swords-vhi-swiftcare/,53.445145,-6.224819,"Google Places",ChIJtc4poPgQZ0gRJq7FODvJi-8,dublin_physical_therapist.csv
"Esker Physiotherapy Clinic","3 Dodsborough Road, Lucan, Co. Dublin, Ireland",Lucan,Dublin,,IE,"(01) 621 8700",4.8,"physiotherapist, health, establishment","Monday: 8:00 am – 8:00 pm
Tuesday: 8:00 am – 8:00 pm
Wednesday: 8:00 am – 8:00 pm
Thursday: 8:00 am – 8:00 pm
Friday: 8:00 am – 8:00 pm
Saturday: Closed
Sunday: Closed",http://www.eskerphysio.ie/,53.352604,-6.461117,"Google Places",ChIJIxaoMElyZ0gRMKR2mVDGh-0,"dublin_acupuncturist.csv
dublin_physical_therapist.csv
dublin_pilates.csv"
"The Meridian Clinic Ongar","1 The Avenue, Ongar Village, Clonee, Co. Dublin, Ireland",Clonee,Dublin,,IE,"(01) 861 4040",,establishment,,http://www.meridianclinic.ie/,53.39575,-6.438761,"Google Places",ChIJwe0CgXttZ0gRDxdqZSv8nv0,
"Kirwan Physical Therapy","Fitnecise Studio, 11 Braemor Road, Churchtown, Dublin 14, Co. Dublin, Ireland","Churchtown, Dublin 14",Dublin,,IE,"085 736 6973",,"physiotherapist, health, establishment","Monday: 9:30 am – 8:00 pm
Tuesday: 10:30 am – 1:30 pm, 3:30 – 8:00 pm
Wednesday: 10:30 am – 1:30 pm, 3:30 – 8:00 pm
Thursday: 10:30 am – 1:30 pm, 3:30 – 8:00 pm
Friday: 10:30 am – 1:30 pm, 3:30 – 8:00 pm
Saturday: 9:00 am – 1:00 pm
Sunday: Closed",http://www.physicaltherapytreatment.ie/,53.29574,-6.260232,"Google Places",ChIJt_x_nuELZ0gR1PZ6u1Td-CA,"dublin_masseur.csv
dublin_physical_therapist.csv"
"Enniskerry Physiotherapy Clinic","Medical Centre, Main street, Enniskerry, Co. Wicklow, Ireland",Enniskerry,Wicklow,,IE,"(01) 272 3749",,"physiotherapist, health, establishment","Monday: 8:00 am – 8:00 pm
Tuesday: 8:00 am – 8:00 pm
Wednesday: 8:00 am – 8:00 pm
Thursday: 8:00 am – 8:00 pm
Friday: 8:00 am – 8:00 pm
Saturday: Closed
Sunday: Closed",http://www.ephysio.ie/,53.193504,-6.17073,"Google Places",ChIJB5DrA6ynZ0gR4RrG4yuCBR4,"dublin_physical_therapist.csv
dublin_pilates.csv"
"Physio Evolution","3 Beaumont Avenue, Dublin, Ireland",Dublin,Dublin,,IE,"(01) 298 7888",,"physiotherapist, health, establishment","Monday: 8:00 am – 8:00 pm
Tuesday: 8:00 am – 8:00 pm
Wednesday: 8:00 am – 8:00 pm
Thursday: 8:00 am – 8:00 pm
Friday: 8:00 am – 8:00 pm
Saturday: 9:00 am – 1:00 pm
Sunday: Closed",https://plus.google.com/112254074907658275759/about?hl=en,53.287948,-6.256579,"Google Places",ChIJQV7Kbd8LZ0gRFtj8S4xtA2I,"dublin_masseur.csv
dublin_physical_therapist.csv"
"Dene Hickey Therapist","50 George's Street Upper, Dun Laoghaire, Co. Dublin, Ireland","Dun Laoghaire",Dublin,,IE,"087 133 2405",,"physiotherapist, health, establishment","Monday: 9:00 am – 8:00 pm
Tuesday: 9:00 am – 1:30 pm
Wednesday: 9:00 am – 8:00 pm
Thursday: 9:00 am – 1:30 pm
Friday: 9:00 am – 8:00 pm
Saturday: 10:00 am – 5:00 pm
Sunday: Closed",http://www.denehickey.com/,53.28999,-6.131072,"Google Places",ChIJT16m3yQGZ0gRW9nlSkDNyxE,"dublin_masseur.csv
dublin_physical_therapist.csv"
"Portmarnock Physiotherapy Clinic","Naomh Mearnog GAA Club, Torcaill, Portmarnock, Co. Dublin, Ireland",Portmarnock,Dublin,,IE,"087 696 5275",,establishment,,https://plus.google.com/107296003730156139743/about?hl=en,53.43715,-6.142387,"Google Places",ChIJq4KH6O0aZ0gRT-UMJwx4DpM,dublin_physical_therapist.csv
"AcuPhysio. Physiotherapy, acupuncture & sport injury clinic.","Raven Hall, Upper Dargle Road, Bray, Co. Wicklow, Ireland",,Wicklow,,IE,"(01) 276 0001",,"physiotherapist, health, establishment","Monday: 9:00 am – 7:00 pm
Tuesday: 9:00 am – 7:00 pm
Wednesday: 9:00 am – 7:00 pm
Thursday: 9:00 am – 7:00 pm
Friday: 9:00 am – 7:00 pm
Saturday: 9:00 am – 1:00 pm
Sunday: Closed",http://www.acuphysio.ie/,53.207513,-6.114597,"Google Places",ChIJD93E0nOoZ0gRYu2l7zIMcMM,"dublin_masseur.csv
dublin_physical_therapist.csv"
"Clonee Physiotherapy and Sports Injury Clinic","Main Street, Clonee, Co. Meath, Ireland",Clonee,Meath,,IE,"(01) 825 2623",,"physiotherapist, health, establishment",,http://www.cloneephysio.ie/,53.410335,-6.437154,"Google Places",ChIJAw0VaW1tZ0gRQc3W8LaHYrE,dublin_physical_therapist.csv
"Leixlip Physiotherapy Clinic","Riverforest S.C., Leixlip, Co. Kildare, Ireland",Leixlip,Kildare,,IE,"(01) 615 6716",,"physiotherapist, health, establishment","Monday: 3:30 – 9:00 pm
Tuesday: 9:00 am – 4:30 pm
Wednesday: Closed
Thursday: 9:00 am – 12:30 pm, 3:30 – 9:00 pm
Friday: Closed
Saturday: Closed
Sunday: Closed",http://www.leixlipphysio.com/,53.371391,-6.487405,"Google Places",ChIJxbq8HxpyZ0gRdrV4JD-NKYw,dublin_physical_therapist.csv
Osteopathdublin.ie,"2, Mornington Park, Malahide Rd, Dublin, Ireland",Dublin,Dublin,,IE,"086 156 0605",,"physiotherapist, health, establishment","Monday: 8:00 am – 7:00 pm
Tuesday: 8:00 am – 7:00 pm
Wednesday: 8:00 am – 7:00 pm
Thursday: 8:00 am – 7:00 pm
Friday: 8:00 am – 7:00 pm
Saturday: 8:00 am – 12:00 pm
Sunday: Closed",http://www.osteopathdublin.ie/,53.382301,-6.207651,"Google Places",ChIJ6QxnbMgPZ0gR5TeX9m9ssXc,"dublin_chiropractor.csv
dublin_osteopath.csv
dublin_physical_therapist.csv"
"The Acupuncture Zone@ Tallaght Physio Clinic","50 Bancroft Road, Dublin 24, Ireland","Dublin 24",Dublin,,IE,"085 732 2200",,"physiotherapist, health, establishment","Monday: 10:00 am – 9:00 pm
Tuesday: 10:00 am – 9:00 pm
Wednesday: 10:00 am – 9:00 pm
Thursday: 10:00 am – 9:00 pm
Friday: 10:00 am – 9:00 pm
Saturday: 10:00 am – 5:00 pm
Sunday: Closed",http://www.theacuzone.com/,53.291128,-6.351194,"Google Places",ChIJLzxvY0YLZ0gR4VtuLHHdmB0,dublin_physical_therapist.csv
"Smiling Spiders Web Development","86, The Academy Building, Park West, Dublin 12, Ireland","Dublin 12",Dublin,,IE,"086 824 7236",,establishment,"Monday: 9:00 am – 9:00 pm
Tuesday: 9:00 am – 9:00 pm
Wednesday: 9:00 am – 9:00 pm
Thursday: 9:00 am – 9:00 pm
Friday: 9:00 am – 9:00 pm
Saturday: 9:00 am – 9:00 pm
Sunday: Closed",http://www.smilingspiders.com/,53.332763,-6.379453,"Google Places",ChIJLxtWe0YLZ0gRMvcx63twb1s,
"Tyrrell Physiotherapy","Boroimhe Medical Centre, Forrest Road, Swords, Co. Dublin, Ireland",Swords,"Co. Dublin",,IE,"087 917 5756",,"hospital, establishment","Monday: 4:30 – 9:00 pm, 9:30 pm – 12:00 am
Tuesday: 12:00 am – 1:00 pm, 4:30 – 9:00 pm, 9:30 pm – 12:00 am
Wednesday: 12:00 am – 1:00 pm, 9:30 pm – 12:00 am
Thursday: 12:00 am – 1:00 pm, 4:30 – 9:00 pm, 9:30 pm – 12:00 am
Friday: 12:00 am – 1:00 pm, 2:00 – 5:00 pm, 9:30 pm – 12:00 am
Saturday: 12:00 am – 1:00 pm
Sunday: Closed",http://www.tyrrellphysio.ie/,53.446481,-6.237702,"Google Places",ChIJl3M6TgARZ0gR413bl7mZlzM,
"First Physio Plus","Clondalkin Sports And Leisure Centre, Nangor Road, Clondalkin, Dublin 22, Dublin, Ireland",Dublin,Dublin,,IE,"(01) 457 2897",,"physiotherapist, health, establishment","Monday: 8:00 am – 8:00 pm
Tuesday: 8:00 am – 8:00 pm
Wednesday: 8:00 am – 8:00 pm
Thursday: 8:00 am – 8:00 pm
Friday: 8:00 am – 8:00 pm
Saturday: 9:00 am – 1:00 pm
Sunday: Closed",http://www.firstphysioplus.ie/,53.32185,-6.399106,"Google Places",ChIJme0I2ENzZ0gRRHVrOy-QJtA,dublin_physical_therapist.csv
