Name,"Full Address",City,County/State,Postcode,Country,"Telephone Number",Rating,Keywords,"Opening hours",URL,Latitude,Longitude,"Data Source","Data Source Identifer","Duplicated In"
"Massage Therapy at Home","Lower Rathmines Road, Rathmines, Dublin, Ireland",Dublin,Dublin,,IE,"086 868 3829",,establishment,"Monday: 5:00 – 10:30 pm
Tuesday: 5:00 – 11:00 pm
Wednesday: 5:00 – 11:00 pm
Thursday: 5:00 – 11:00 pm
Friday: 6:00 – 10:30 pm
Saturday: 7:30 am – 10:30 pm
Sunday: 7:30 am – 10:00 pm",https://plus.google.com/118297289520568405674/about?hl=en,53.328463,-6.264578,"Google Places",ChIJC7ZE-B0MZ0gRnFV9ytTfavo,
"Glasnevin Physical Therapy","113 Botanic Road, Glasnevin, Dublin 9, Ireland","Dublin 9",,,IE,"(01) 811 7777",,"physiotherapist, health, establishment","Monday: 9:00 am – 7:00 pm
Tuesday: 9:00 am – 7:00 pm
Wednesday: 9:00 am – 7:00 pm
Thursday: 9:00 am – 7:00 pm
Friday: 9:00 am – 7:00 pm
Saturday: 9:00 am – 1:00 pm
Sunday: Closed",http://www.glasnevinphysicaltherapy.com/,53.369894,-6.26874,"Google Places",ChIJf5Jx53YOZ0gR6To4YOY21aI,dublin_physical_therapist.csv
"Physio Clinic: South Dublin. Ross Allen: Chartered Physiotherapist, Chiropractor & Sports Therapist","4A Saint Patrick's Road, Dalkey, Co. Dublin, Ireland",,Dublin,,IE,"083 196 0344",,"physiotherapist, health, establishment","Monday: 9:00 am – 7:30 pm
Tuesday: 9:00 am – 7:30 pm
Wednesday: 9:00 am – 7:30 pm
Thursday: 9:00 am – 7:30 pm
Friday: 9:00 am – 7:30 pm
Saturday: Closed
Sunday: Closed",http://www.physioclinic.ie/,53.277804,-6.103791,"Google Places",ChIJ_WbzN7MHZ0gRMyAfE45PfVc,"dublin_chiropractor.csv
dublin_physical_therapist.csv"
"Maeve O'Carroll Physiotherapist","67 Churchtown Road Upper, Dublin, Ireland",Dublin,Dublin,,IE,"(01) 553 6026",,establishment,,https://plus.google.com/108448829543345926468/about?hl=en,53.296055,-6.262037,"Google Places",ChIJ9UA0ZuELZ0gRS5-xiAw5TyM,
"Declan Mahon, Physiotherapist","Aontacht, Streamstown Lane, Malahide, Co. Dublin, Ireland",,Dublin,,IE,"087 279 6626",,"physiotherapist, health, establishment","Monday: 10:00 am – 8:00 pm
Tuesday: 10:00 am – 8:00 pm
Wednesday: 10:00 am – 8:00 pm
Thursday: 10:00 am – 8:00 pm
Friday: 10:00 am – 8:00 pm
Saturday: Closed
Sunday: Closed",https://plus.google.com/109359153077044343902/about?hl=en,53.439932,-6.182028,"Google Places",ChIJnTJAEXkQZ0gRGvJszH5h1qE,dublin_physical_therapist.csv
"Irish Society Of Chartered Physiotherapists Ltd","Saint Stephen's Green, Dublin, Ireland",,Dublin,,IE,"(01) 402 2148",,"physiotherapist, health, establishment","Monday: 9:00 am – 5:00 pm
Tuesday: 9:00 am – 5:00 pm
Wednesday: 9:00 am – 5:00 pm
Thursday: 9:00 am – 5:00 pm
Friday: 9:00 am – 5:00 pm
Saturday: Closed
Sunday: Closed",http://www.iscp.ie/,53.338713,-6.261764,"Google Places",ChIJq9Sh7J4OZ0gRBu4bDoVJ-iI,dublin_physical_therapist.csv
"Eamonn Pegley, Chartered Physiotherapist","338 Castletown, Leixlip, Co. Kildare, Ireland",,Kildare,,IE,"089 224 0585",,"gym, health, establishment",,https://plus.google.com/113718033030740028736/about?hl=en,53.364524,-6.508479,"Google Places",ChIJ6bdi1IxxZ0gRBF5VIAex3mo,
PhysioNow,"Rathgar Rd, Dublin 6, Ireland","Dublin 6",Dublin,,IE,"(01) 491 2064",,"health, establishment",,http://www.physionow.ie/,53.317429,-6.269855,"Google Places",ChIJkXYKqwcMZ0gR2tMQOSlWjPk,"dublin_acupuncturist.csv
dublin_physical_therapist.csv
dublin_pilates.csv"
"Rathmines Physiotherapy & Sports Injury Clinic","188 Rathgar Road, Rathmines, Dublin, Ireland",Dublin,Dublin,,IE,"(01) 200 0555",,"physiotherapist, health, establishment","Monday: 8:00 am – 8:00 pm
Tuesday: 8:00 am – 8:00 pm
Wednesday: 8:00 am – 8:00 pm
Thursday: 8:00 am – 8:00 pm
Friday: 8:00 am – 2:00 pm
Saturday: Closed
Sunday: Closed",http://www.physioextra.ie/,53.320774,-6.267911,"Google Places",ChIJGZycoAMMZ0gR2Ref-_fVjFc,"dublin_physical_therapist.csv
dublin_pilates.csv"
"Pearse Street Physiotherapy Clinic","79 Pearse St, Dublin 2, Ireland","Dublin 2",Dublin,,IE,"(01) 633 4035",,"health, establishment","Monday: 6:00 am – 10:00 pm
Tuesday: 6:00 am – 10:00 pm
Wednesday: 6:00 am – 10:00 pm
Thursday: 6:00 am – 10:00 pm
Friday: 6:00 am – 10:00 pm
Saturday: Closed
Sunday: Closed",http://www.pearsestreetphysio.com/,53.343339,-6.244997,"Google Places",ChIJx2yPtZMOZ0gR0GtKvOUQEtE,dublin_pilates.csv
"Grafton St Physiotherapy Clinic","34 Grafton Street, Dublin, Ireland","Dublin City",Dublin,,IE,"(01) 671 2122",,"physiotherapist, health, establishment","Monday: 9:00 am – 12:30 pm
Tuesday: Closed
Wednesday: 9:00 am – 4:30 pm
Thursday: Closed
Friday: 9:00 am – 4:30 pm
Saturday: Closed
Sunday: Closed",http://www.graftonstphysio.com/,53.341087,-6.260467,"Google Places",ChIJdf0oCpwOZ0gRzbu7pwxP9c0,dublin_physical_therapist.csv
"Functional Training Ireland - Physiotherapy Dublin","29 Fitzwilliam Street Upper, Dublin 2, Ireland","Dublin 2",Dublin,,IE,"(01) 662 9231",,"physiotherapist, health, establishment","Monday: 7:00 am – 9:00 pm
Tuesday: 7:00 am – 9:00 pm
Wednesday: 7:00 am – 9:00 pm
Thursday: 7:00 am – 9:00 pm
Friday: 7:00 am – 9:00 pm
Saturday: 9:00 am – 4:00 pm
Sunday: 10:00 am – 4:00 pm",http://functionaltraining.ie/,53.33583,-6.249738,"Google Places",ChIJMXAzw5cOZ0gRehbYp7HHj4M,"dublin_masseur.csv
dublin_personal_trainer.csv
dublin_physical_therapist.csv"
"Portobello Physio Clinic","36B Lennox Street, Dublin 8, Ireland","Dublin 8",Dublin,,IE,"(01) 476 3330",,"physiotherapist, health, establishment","Monday: 7:30 am – 8:30 pm
Tuesday: 7:30 am – 8:30 pm
Wednesday: 7:30 am – 8:30 pm
Thursday: 7:30 am – 8:30 pm
Friday: 7:30 am – 6:00 pm
Saturday: Closed
Sunday: Closed",http://www.portobellophysio.ie/,53.331312,-6.267556,"Google Places",ChIJPaHZTR4MZ0gRZlPFdm8NZGI,"dublin_physical_therapist.csv
dublin_pilates.csv"
"Physiotherapy - The Court Clinic, Dublin","8, Cornelscourt Cottages, Bray Rd, Dublin 18, Ireland","Dublin 18",Dublin,,IE,"(01) 289 7321",,"health, establishment",,http://www.courtclinic.ie/?Dublin,53.268164,-6.165819,"Google Places",ChIJA2iYXGcIZ0gRiJ_5VBLKqWM,
"Dublin City Physiotherapy Clinic","Suite 3, Coach House, 44 Westland Row, Dublin 2, Ireland",,,,IE,"(01) 676 0076",,"physiotherapist, health, establishment",,http://www.dublincityphysio.ie/,53.342913,-6.249904,"Google Places",ChIJG5A1ApEOZ0gRubRFR8LdGmA,"dublin_chiropodist.csv
dublin_physical_therapist.csv"
"Dublin Spine & Sports Physiotherapy Clinic","The Meath Primary Care Centre, Heytesbury Street, Dublin 8, Ireland","Dublin 8","Co. Dublin",,IE,"(01) 454 3335",,"health, establishment",,http://www.physiotherapyclinic.ie/,53.335973,-6.269098,"Google Places",ChIJ3z79oR8MZ0gRyLf7x2ujwHE,"dublin_physical_therapist.csv
dublin_pilates.csv"
"Stillorgan Physiotherapy, Acupuncture & Sports Injuries, SLIEVEMORE CLINIC","Slievemore Clinic, Old Dublin Road, Dublin, Ireland","Dun Laoghaire-Rathdown",Dublin,,IE,"(01) 200 0555",,"physiotherapist, health, establishment","Monday: 8:00 am – 8:00 pm
Tuesday: 8:00 am – 8:00 pm
Wednesday: 8:00 am – 8:00 pm
Thursday: 8:00 am – 8:00 pm
Friday: 8:00 am – 6:00 pm
Saturday: 10:00 am – 1:00 pm
Sunday: Closed",http://www.physioextra.ie/,53.292286,-6.201364,"Google Places",ChIJ87LMyB8JZ0gRUl8Hdj_4Fw0,"dublin_masseur.csv
dublin_physical_therapist.csv
dublin_pilates.csv"
"Milltown Physiotherapy Clinic","98 Churchtown Road Lower, 14, Co. Dublin, Ireland",14,Dublin,,IE,"(01) 296 0603",,establishment,"Monday: 7:30 am – 8:00 pm
Tuesday: 7:30 am – 8:00 pm
Wednesday: 7:30 am – 8:00 pm
Thursday: 7:30 am – 8:00 pm
Friday: 7:30 am – 5:00 pm
Saturday: 9:00 am – 1:00 pm
Sunday: Closed",http://milltownphysiotherapy.com/,53.298181,-6.253924,"Google Places",ChIJlUK9IFkJZ0gRcZyMuT1Gs4E,"dublin_acupuncturist.csv
dublin_physical_therapist.csv
dublin_pilates.csv"
"Baggot Street Physiotherapy - The Physio Company","112C Baggot Street Lower, Dublin 2, Ireland","Dublin 2",Dublin,,IE,"(01) 679 9685",,"physiotherapist, health, establishment","Monday: 7:30 am – 8:00 pm
Tuesday: 7:30 am – 8:00 pm
Wednesday: 7:30 am – 8:00 pm
Thursday: 7:30 am – 8:00 pm
Friday: 7:30 am – 8:00 pm
Saturday: Closed
Sunday: Closed",http://www.thephysiocompany.com/clinic/baggot-st/,53.336462,-6.248779,"Google Places",ChIJYRuLtpcOZ0gRR9dqTXjY3ls,"dublin_chiropodist.csv
dublin_masseur.csv
dublin_physical_therapist.csv
dublin_pilates.csv"
"Physiotherapy Dublin - Laurel Lodge","Laurel Lodge Shopping Centre, Laurel Lodge Rd, Dublin 15, Ireland","Dublin 15",Dublin,,IE,"(01) 824 9585",,"physiotherapist, health, establishment","Monday: 8:00 am – 8:00 pm
Tuesday: 8:00 am – 8:00 pm
Wednesday: 8:00 am – 8:00 pm
Thursday: 8:00 am – 8:00 pm
Friday: 8:00 am – 8:00 pm
Saturday: 10:00 am – 2:00 pm
Sunday: Closed",http://www.physiodublin.ie/,53.37744,-6.378121,"Google Places",ChIJ86w-1E4NZ0gRaGiAfbabfjE,"dublin_masseur.csv
dublin_physical_therapist.csv"
"Sandymount Physiotherapy Clinic","87A Sandymount Road, Dublin 4, Ireland","Dublin 4",Dublin,,IE,"(01) 668 6819",,"physiotherapist, health, establishment","Monday: 7:30 am – 8:00 pm
Tuesday: 7:30 am – 8:00 pm
Wednesday: 7:30 am – 8:00 pm
Thursday: 7:30 am – 8:00 pm
Friday: 7:30 am – 8:00 pm
Saturday: Closed
Sunday: Closed",http://www.sandymountphysiotherapy.com/,53.332946,-6.216367,"Google Places",ChIJc53cn94OZ0gR7ODAQqZz-Qs,"dublin_physical_therapist.csv
dublin_pilates.csv"
"Collins Avenue Physiotherapy,","138A Collins Avenue, dublin, Ireland",dublin,Dublin,,IE,"(01) 832 9625",,"health, establishment","Monday: 7:30 am – 8:00 pm
Tuesday: 7:30 am – 8:00 pm
Wednesday: 7:30 am – 1:00 pm
Thursday: 7:30 am – 8:00 pm
Friday: 7:30 am – 1:00 pm
Saturday: Closed
Sunday: Closed",http://www.dublinphysiotherapy.com/,53.377725,-6.224595,"Google Places",ChIJbxUINkoOZ0gRFoV8_1qBprk,"dublin_physical_therapist.csv
dublin_pilates.csv"
"Ballsbridge Physiotherapy Clinic","26 Wellington Rd, Ballsbridge, Dublin 4, Ireland","Ballsbridge, Dublin 4",,,IE,"(01) 660 6582",,"physiotherapist, health, establishment","Monday: 8:00 am – 8:00 pm
Tuesday: 8:00 am – 8:00 pm
Wednesday: 8:00 am – 8:00 pm
Thursday: 8:00 am – 8:00 pm
Friday: 8:00 am – 6:00 pm
Saturday: 8:30 am – 1:00 pm
Sunday: Closed",http://www.ballsbridgephysio.ie/,53.330027,-6.241005,"Google Places",ChIJiURfzb4OZ0gRQKEBdgvnoos,"dublin_physical_therapist.csv
dublin_pilates.csv"
"Santry Physiotherapy - The Physio Company","Euromedic Northwood Business Park, Swift Square, Co. Dublin 11, Ireland","Swift Square","Dublin 11",,IE,"(01) 679 9685",,"physiotherapist, health, establishment","Monday: 8:00 am – 8:00 pm
Tuesday: 8:00 am – 8:00 pm
Wednesday: 8:00 am – 8:00 pm
Thursday: 8:00 am – 8:00 pm
Friday: 8:00 am – 8:00 pm
Saturday: Closed
Sunday: Closed",http://www.thephysiocompany.com/clinic/santry/,53.403238,-6.257915,"Google Places",ChIJXSYXEOERZ0gRcFWvZyfqZa0,"dublin_chiropodist.csv
dublin_masseur.csv
dublin_physical_therapist.csv
dublin_pilates.csv"
"Barrow Street Physiotherapy - The Physio Company","Barrow Street Medical, Barrow Street, Dublin 4, Ireland","Dublin 4",Dublin,,IE,"(01) 679 9685",,"physiotherapist, health, establishment","Monday: 8:00 am – 8:00 pm
Tuesday: 8:00 am – 8:00 pm
Wednesday: 8:00 am – 8:00 pm
Thursday: 8:00 am – 8:00 pm
Friday: 8:00 am – 8:00 pm
Saturday: Closed
Sunday: Closed",http://www.thephysiocompany.com/clinic/barrow-street/,53.339227,-6.236473,"Google Places",ChIJFWafGesOZ0gR5PO7fX5gNbE,"dublin_chiropodist.csv
dublin_masseur.csv
dublin_physical_therapist.csv
dublin_pilates.csv"
"Body Elements - Physiofit Clinic","Suite 2, Cubes 3, Beacon South Quarter, Sandyford, Co. Dublin, Ireland",Sandyford,Dublin,,IE,"(01) 293 2969",,"health, establishment","Monday: Closed
Tuesday: 10:00 am – 8:00 pm
Wednesday: 12:00 – 8:00 pm
Thursday: 12:00 – 8:00 pm
Friday: 12:00 – 5:00 pm
Saturday: 10:00 am – 4:00 pm
Sunday: Closed",http://www.bodyelements.ie/,53.276582,-6.217446,"Google Places",ChIJdRFtWAkJZ0gRO6U0nKuQg8s,"dublin_masseur.csv
dublin_pilates.csv
dublin_reflexologist.csv"
"Dynamic Physiotherapy","5 Lazer Lane, Dublin 2, Ireland","Dublin 2",,,IE,"086 602 8088",,"physiotherapist, health, establishment","Monday: 8:00 am – 8:00 pm
Tuesday: 8:00 am – 8:00 pm
Wednesday: 8:00 am – 8:00 pm
Thursday: 8:00 am – 8:00 pm
Friday: 8:00 am – 4:00 pm
Saturday: Closed
Sunday: Closed",http://www.dynamicphysiotherapy.ie/,53.345324,-6.238989,"Google Places",ChIJxeQnb-0OZ0gR3tWgtWKF0j0,"dublin_masseur.csv
dublin_physical_therapist.csv"
"IFSC Physiotherapy - The Physio Company","Gandon House, Amiens Street, IFSC, Co. Dublin, Ireland",IFSC,Dublin,,IE,"(01) 679 9685",,"physiotherapist, health, establishment","Monday: 8:00 am – 8:30 pm
Tuesday: 8:00 am – 8:30 pm
Wednesday: 8:00 am – 8:30 pm
Thursday: 8:00 am – 8:30 pm
Friday: 8:00 am – 8:30 pm
Saturday: Closed
Sunday: Closed",http://www.thephysiocompany.com/clinic/ifsc/,53.349417,-6.244676,"Google Places",ChIJPdUbVowOZ0gRKN2Af01sJdc,"dublin_chiropodist.csv
dublin_masseur.csv
dublin_physical_therapist.csv
dublin_pilates.csv"
"PhysioCare Blackrock","87A Booterstown Avenue, Blackrock, Co. Dublin, Ireland",,Dublin,,IE,"(01) 531 0004",,"physiotherapist, health, establishment","Monday: 8:00 am – 8:00 pm
Tuesday: 8:00 am – 8:00 pm
Wednesday: 8:00 am – 8:00 pm
Thursday: 8:00 am – 8:00 pm
Friday: 8:00 am – 8:00 pm
Saturday: 10:00 am – 3:00 pm
Sunday: Closed",http://www.physio.ie/,53.3043,-6.198936,"Google Places",ChIJS_PZyNkIZ0gRAuGTaLDaqJw,"dublin_osteopath.csv
dublin_physical_therapist.csv
dublin_pilates.csv"
"Sampson Physiotherapy","3, Main Street, Blanchardstown Village, Dublin 15, Ireland","Dublin 15","Co. Dublin",,IE,"(01) 838 8055",,"health, establishment",,http://www.orlaghsampson.com/,53.386684,-6.376723,"Google Places",ChIJxU8jI9QNZ0gR9XhUT_4_9qc,"dublin_physical_therapist.csv
dublin_pilates.csv"
"Raheny Physiotherapy - The Physio Company","Raheny Shopping Centre, Howth Rd, Raheny, Co. Dublin, Ireland",Raheny,Dublin,,IE,"(01) 679 9685",,"physiotherapist, health, establishment","Monday: 8:00 am – 8:00 pm
Tuesday: 8:00 am – 8:00 pm
Wednesday: 8:00 am – 8:00 pm
Thursday: 8:00 am – 8:00 pm
Friday: 8:00 am – 8:00 pm
Saturday: Closed
Sunday: Closed",http://www.thephysiocompany.com/clinic/raheny/,53.380102,-6.177846,"Google Places",ChIJx8-AgpIPZ0gRaU0SFqG_uf0,"dublin_masseur.csv
dublin_physical_therapist.csv
dublin_pilates.csv"
"Occupational Physiotherapy Solutions Ltd","96 Lower Kilmacud Rd, Dublin, Ireland",Dublin,Dublin,,IE,"(01) 288 5855",,"physiotherapist, health, establishment",,http://www.oops.ie/,53.288752,-6.214376,"Google Places",ChIJ8RTBTxcJZ0gR3H2WjvXhlTI,dublin_physical_therapist.csv
"The Beacon- Sandyford Physiotherapy","2nd Floor, Suite 16, The Mall, Dublin 18, Ireland","Dublin 18",Dublin,,IE,"(01) 679 9685",,"physiotherapist, health, establishment","Monday: 8:00 am – 8:00 pm
Tuesday: 8:00 am – 8:00 pm
Wednesday: 8:00 am – 8:00 pm
Thursday: 8:00 am – 8:00 pm
Friday: 8:00 am – 8:00 pm
Saturday: Closed
Sunday: Closed",http://www.thephysiocompany.com/clinic/beacon/,53.275511,-6.218843,"Google Places",ChIJ6ePQmgsJZ0gROTXKSnS6vb4,"dublin_chiropodist.csv
dublin_masseur.csv
dublin_physical_therapist.csv"
"Sandyford Physiotherapy - The Physio Company","Clonard Medical Centre, Sandyford Road, Sandyford, Co. Dublin, Ireland",Sandyford,Dublin,,IE,"(01) 679 9685",,"physiotherapist, health, establishment","Monday: 8:00 am – 8:00 pm
Tuesday: 8:00 am – 8:00 pm
Wednesday: 8:00 am – 8:00 pm
Thursday: 8:00 am – 8:00 pm
Friday: 8:00 am – 8:00 pm
Saturday: Closed
Sunday: Closed",http://www.thephysiocompany.com/clinic/sandyford/,53.277512,-6.230921,"Google Places",ChIJ16ec5XMJZ0gRkLgMUiPEhzQ,"dublin_masseur.csv
dublin_physical_therapist.csv
dublin_pilates.csv"
"Lucan Physiotherapy - The Physio Company","Ballyowen Castle Shopping Centre, Castle Road, Lucan, Co. Dublin, Ireland",Lucan,Dublin,,IE,"(01) 679 9685",,"physiotherapist, health, establishment","Monday: 8:00 am – 8:00 pm
Tuesday: 8:00 am – 8:00 pm
Wednesday: 8:00 am – 8:00 pm
Thursday: 8:00 am – 8:00 pm
Friday: 8:00 am – 8:00 pm
Saturday: Closed
Sunday: Closed",http://www.thephysiocompany.com/clinic/lucan/,53.347554,-6.422538,"Google Places",ChIJyT7xEuNyZ0gRx398k-r_Qmw,"dublin_masseur.csv
dublin_physical_therapist.csv"
"Pilates @ Collins Avenue Physiotherapy","138B Collins Ave, Dublin, Ireland",Dublin,Dublin,,IE,"(01) 832 9625",,"health, establishment","Monday: 7:30 am – 9:00 pm
Tuesday: 7:30 am – 9:00 pm
Wednesday: 7:30 am – 9:00 pm
Thursday: 7:30 am – 9:00 pm
Friday: 7:30 am – 3:00 pm
Saturday: Closed
Sunday: Closed",http://www.dublinphysiotherapy.com/,53.37752,-6.224659,"Google Places",ChIJbxUINkoOZ0gRUNKHzvgwcIg,dublin_pilates.csv
"Drumcondra Physiotherapy - The Physio Company","130 Lower Drumcondra Road, (corner Hollybank Road), Drumcondra, Co. Dublin, Ireland",Drumcondra,Dublin,,IE,"(01) 679 9685",,"physiotherapist, health, establishment","Monday: 7:30 am – 8:00 pm
Tuesday: 7:30 am – 8:00 pm
Wednesday: 7:30 am – 8:00 pm
Thursday: 7:30 am – 8:00 pm
Friday: 7:30 am – 8:00 pm
Saturday: 10:00 am – 5:00 pm
Sunday: Closed",http://www.thephysiocompany.com/clinic/drumcondra-physio/,53.366887,-6.255715,"Google Places",ChIJ9ZUWeGUOZ0gRHu7-dHs_TyQ,"dublin_chiropodist.csv
dublin_masseur.csv
dublin_physical_therapist.csv"
"Dunlaoghaire Physiotherapy Clinic","55 Mulgrave Street, Dublin, Ireland","Dun Laoghaire-Rathdown",Dublin,,IE,"(01) 280 3741",,"physiotherapist, health, establishment","Monday: 9:00 am – 6:30 pm
Tuesday: 2:00 – 6:30 pm
Wednesday: Closed
Thursday: 9:00 am – 6:30 pm
Friday: 2:00 – 6:30 pm
Saturday: Closed
Sunday: Closed",http://www.dunlaoghairephysio.com/,53.290952,-6.136555,"Google Places",ChIJG3MDICQGZ0gRtdA291tX8FE,dublin_physical_therapist.csv
