Name,"Full Address",City,County/State,Postcode,Country,"Telephone Number",Rating,Keywords,"Opening hours",URL,Latitude,Longitude,"Data Source","Data Source Identifer","Duplicated In"
"Sexton Physiotherapy and Acupuncture Clinic","6 Manor Street, Stoneybatter, Dublin 7, Ireland","Dublin 7",Dublin,,IE,"(01) 671 0222",,"physiotherapist, health, establishment","Monday: 8:00 am – 6:30 pm
Tuesday: 8:00 am – 12:30 pm
Wednesday: 8:00 am – 4:00 pm
Thursday: 8:00 am – 6:30 pm
Friday: 8:00 am – 12:30 pm
Saturday: Closed
Sunday: Closed",https://twitter.com/SextonPhysio,53.351601,-6.282939,"Google Places",ChIJfcbYjy0MZ0gRCItP6fxAAFc,"dublin_acupuncturist.csv
dublin_physical_therapist.csv"
"Swords Physiotherapy","16 Chapel Lane, Swords, Co. Dublin, Ireland",Swords,Dublin,,IE,"(01) 840 4280",,"physiotherapist, health, establishment","Monday: 8:30 am – 8:00 pm
Tuesday: 8:30 am – 8:00 pm
Wednesday: 8:30 am – 8:00 pm
Thursday: 8:30 am – 8:00 pm
Friday: 8:30 am – 8:00 pm
Saturday: Closed
Sunday: Closed",http://www.swordsphysio.ie/,53.458309,-6.217408,"Google Places",ChIJhZzceu4QZ0gRTiFpKHLjurg,"dublin_masseur.csv
dublin_physical_therapist.csv"
"North East Physiotherapy","Grange Clinic, Grange Road, Donagmede, Dublin 13, Ireland","Dublin 13",Dublin,,IE,"087 323 8633",,"physiotherapist, health, establishment",,http://www.northeastphysio.com/,53.394618,-6.164277,"Google Places",ChIJc-0_mlcFZ0gR1DJim6ie4Zs,dublin_physical_therapist.csv
"Rathdown Physiotherapy Ltd","26 Templeogue Road, Dublin, Ireland","Dublin City",Dublin,,IE,"(01) 492 4426",,"physiotherapist, health, establishment",,http://www.whatclinic.com/physiotherapy/ireland/county-dublin/dublin/terenure,53.308659,-6.286075,"Google Places",ChIJ9aH2KyM1RUgR8_wEz2YhF48,"dublin_acupuncturist.csv
dublin_aromatherapist.csv
dublin_physical_therapist.csv
dublin_pilates.csv
dublin_reflexologist.csv"
"Southsidephysiotharapy Clinic","43 Wesley Lawns, Co. Dun Laoghaire, Ireland",,"Dun Laoghaire",,IE,"(028) 97171",,"physiotherapist, health, establishment",,http://www.southsidephysio.com,53.278379,-6.240093,"Google Places",ChIJEbnUZXoJZ0gR678-lmM_h8U,"dublin_physical_therapist.csv
dublin_pilates.csv"
"The Grove Physiotherapy and Rehabilitaiton Clinic","Unit 13, Celbridge, Co. Kildare, Ireland",Celbridge,Kildare,,IE,"086 168 4028",,"health, establishment",,http://www.grovephysio.ie/,53.358146,-6.548398,"Google Places",ChIJNTr9a7RxZ0gR5Lxd457LJRk,dublin_physical_therapist.csv
"Physio Needs Ltd.","10 Bath Street, Dublin 4, Ireland","Dublin 4",Dublin,,IE,"(01) 660 2808",,"physiotherapist, store, health, establishment","Monday: 9:00 am – 5:00 pm
Tuesday: 9:00 am – 5:00 pm
Wednesday: 9:00 am – 5:00 pm
Thursday: 9:00 am – 5:00 pm
Friday: 9:00 am – 5:00 pm
Saturday: Closed
Sunday: Closed",http://www.physioneeds.biz/,53.339608,-6.22297,"Google Places",ChIJPSUSSuYOZ0gROHAP7mVz1t4,"dublin_physical_therapist.csv
dublin_pilates.csv"
"Sports Massage Therapy","89 Waterloo Road, Dublin 4, Ireland","Dublin 4",Dublin,,IE,"089 445 9747",,"health, establishment",,https://plus.google.com/101871331621305367959/about?hl=en,53.32907,-6.245416,"Google Places",ChIJX9eltzMJZ0gR47zexPeij58,
"Physio Fusion Dublin","16 Warners Lane, Dartmouth Road, Dublin, Ireland",Dublin,Dublin,,IE,"(01) 607 7104",,"physiotherapist, health, establishment",,http://www.physiofusion.ie/,53.330635,-6.252969,"Google Places",ChIJRV_ea6MOZ0gRPnLPseODf6Q,"dublin_physical_therapist.csv
dublin_pilates.csv"
"OPM Ltd","Unit 21 Cookstown Enterprise Park, Cookstown, Dublin 24, Ireland","Dublin 24",Dublin,,IE,"(01) 463 0090",,establishment,,http://www.opm.ie/,53.291925,-6.374838,"Google Places",ChIJ2akO57N0Z0gR_yyu_6wu_7s,
"CCM Recruitment International Ltd","64 Lower Gardiner St, Dublin1, Ireland",Dublin1,Dublin,,IE,"(01) 836 6092",,establishment,,http://www.ccmrecruitment.com/,53.350344,-6.253957,"Google Places",ChIJLbfeRo8OZ0gRwP1vjk2gvJ4,
"Melt Natural Healing Centre","2 Temple Lane South, Dublin 2, Ireland","Dublin 2","Co. Dublin",,IE,"(01) 679 8786",,"beauty_salon, health, establishment","Monday: 9:30 am – 9:00 pm
Tuesday: 9:30 am – 9:00 pm
Wednesday: 9:30 am – 9:00 pm
Thursday: 9:30 am – 9:00 pm
Friday: 9:30 am – 9:00 pm
Saturday: 10:00 am – 7:00 pm
Sunday: 10:00 am – 7:00 pm",http://www.meltonline.com/,53.34453,-6.264382,"Google Places",ChIJrS-91JwOZ0gRtm7P7ZgrLCM,"dublin_acupuncturist.csv
dublin_aromatherapist.csv
dublin_herbalist.csv
dublin_masseur.csv
dublin_physical_therapist.csv
dublin_pilates.csv
dublin_reflexologist.csv
dublin_yoga.csv"
"Mount Merrion Pilates","105 Trees Road Upper, Mount Merrion, Co. Dublin, Ireland",,Dublin,,IE,"(01) 283 4303",,establishment,,http://mmphysiopilates.com/,53.291932,-6.215539,"Google Places",ChIJ19ljlhcJZ0gRf9GYaw_j9hA,dublin_pilates.csv
"Physiofit Woman","Suite 2, Cubes 3, Beacon South Quarter, Sandyford, Dublin 18, Ireland","Dublin 18",,,IE,"(01) 293 2969",,"physiotherapist, health, establishment","Monday: Closed
Tuesday: 12:00 – 8:00 pm
Wednesday: 12:00 – 8:00 pm
Thursday: 12:00 – 8:00 pm
Friday: 12:00 – 8:00 pm
Saturday: 10:00 am – 4:00 pm
Sunday: Closed",http://www.physiofitwoman.ie/,53.2768,-6.217037,"Google Places",ChIJjVbBUAkJZ0gRXXkI1NObNmw,"dublin_masseur.csv
dublin_physical_therapist.csv
dublin_pilates.csv"
"Lisa Kernan & Associates,","16 Kincora Avenue, Dublin 3, Ireland","Dublin 3",Dublin,,IE,"(01) 833 7809",,"physiotherapist, health, establishment",,http://www.lisakernan.ie/,53.363636,-6.209772,"Google Places",ChIJRV635KsPZ0gR1rh_G8AGFpM,"dublin_hydrotherapy.csv
dublin_physical_therapist.csv"
"PhysioCare Blanchardstown","32 Clonsilla Road, Blanchardstown, Co. Dublin, Ireland",Blanchardstown,Dublin,,IE,"(01) 531 0001",,"physiotherapist, health, establishment","Monday: 8:00 am – 8:00 pm
Tuesday: 8:00 am – 8:00 pm
Wednesday: 8:00 am – 8:00 pm
Thursday: 8:00 am – 8:00 pm
Friday: 8:00 am – 8:00 pm
Saturday: 10:00 am – 3:00 pm
Sunday: Closed",http://www.physio.ie/,53.387596,-6.382899,"Google Places",ChIJ68k6I1ENZ0gRviQt0oytLco,dublin_physical_therapist.csv
"PhysioCare Head Office","47 Rushbrook, Blanchardstown Village, Co. Dublin, Ireland","Blanchardstown Village",Dublin,,IE,"(01) 531 0018",,"physiotherapist, health, establishment","Monday: 9:00 am – 4:00 pm
Tuesday: 9:00 am – 4:00 pm
Wednesday: 9:00 am – 4:00 pm
Thursday: 9:00 am – 4:00 pm
Friday: 9:00 am – 4:00 pm
Saturday: Closed
Sunday: Closed",http://www.physio.ie/,53.385948,-6.380666,"Google Places",ChIJ80qnU1ENZ0gRS9FRGgqpvTE,"dublin_osteopath.csv
dublin_physical_therapist.csv"
"The Dalkey Clinic","5 Ulverton Rd, Dalkey, Co. Dublin, Ireland","Dublin City",Dublin,,IE,"(01) 236 9758",,"dentist, health, establishment","Monday: 8:00 am – 6:00 pm
Tuesday: 8:00 am – 7:00 pm
Wednesday: 8:00 am – 7:00 pm
Thursday: 8:00 am – 7:00 pm
Friday: 8:00 am – 7:00 pm
Saturday: 8:00 am – 5:00 pm
Sunday: Closed",http://www.dalkeyclinic.com/,53.278329,-6.106896,"Google Places",ChIJE4mJT0sGZ0gR5l7BGhBNVNM,
"Straight Blast Gym Ireland - HQ","Unit 1a, Concorde Industrial Estate, Naas Road, Dublin 12, Ireland","Dublin 12",Dublin,,IE,"(01) 460 4845",4.9,"school, establishment","Monday: 6:30 am – 10:00 pm
Tuesday: 6:30 am – 10:00 pm
Wednesday: 6:30 am – 10:00 pm
Thursday: 6:30 am – 10:00 pm
Friday: 6:30 am – 9:00 pm
Saturday: 10:00 am – 2:00 pm
Sunday: Closed",http://www.sbgireland.com/,53.327416,-6.338124,"Google Places",ChIJa46jOJEMZ0gRLbjQ-4Crexg,
"Priory Clinic Stillorgan","18 Priory Hall, Stillorgan, Co. Dublin, Ireland",Stillorgan,Dublin,,IE,"1800 254 642",,"health, establishment","Monday: 7:00 am – 9:00 pm
Tuesday: 7:00 am – 9:00 pm
Wednesday: 7:00 am – 9:00 pm
Thursday: 7:00 am – 9:00 pm
Friday: 7:00 am – 9:00 pm
Saturday: Closed
Sunday: Closed",http://www.prioryclinic.com/,53.294169,-6.201953,"Google Places",ChIJ881E9B8JZ0gRFAT3coSyID8,"dublin_masseur.csv
dublin_osteopath.csv
dublin_physical_therapist.csv"
"Priory Clinic Dublin","4 Shelton Drive, Kimmage, Dublin, Ireland",Dublin,Dublin,,IE,"1800 254 642",,"physiotherapist, health, establishment","Monday: 7:00 am – 9:00 pm
Tuesday: 7:00 am – 9:00 pm
Wednesday: 7:00 am – 9:00 pm
Thursday: 7:00 am – 9:00 pm
Friday: 7:00 am – 9:00 pm
Saturday: 7:00 am – 5:00 pm
Sunday: Closed",http://www.prioryclinic.com/,53.312922,-6.309772,"Google Places",ChIJQbJZ1HgMZ0gRylVo6nTw1wk,"dublin_masseur.csv
dublin_osteopath.csv
dublin_physical_therapist.csv"
"Exwell Medical","9 Collins Avenue, Dublin 9, Ireland","Dublin 9",Dublin,,IE,"(01) 700 6270",,"health, establishment",,http://www.exwellmedical.ie,53.385511,-6.254386,"Google Places",ChIJ8cKGawwOZ0gR-Z8H8Lp9VZY,dublin_nutritionist.csv
"Louise O' Rourke","Naas Road, Kingswood, Dublin 22, Ireland","Dublin 22","Co. Dublin",,IE,"087 937 6858",,"physiotherapist, health, establishment","Monday: 9:00 am – 4:00 pm
Tuesday: 9:00 am – 10:00 pm
Wednesday: 9:00 am – 10:00 pm
Thursday: 9:00 am – 10:00 pm
Friday: Closed
Saturday: 9:00 am – 2:30 pm
Sunday: Closed",http://www.louiseorourkephysiotherapy.ie/,53.299898,-6.420715,"Google Places",ChIJ_yvyLVxzZ0gRs6sVvZNPjxM,"dublin_physical_therapist.csv
dublin_pilates.csv"
"St. Doolagh's Park Care & Rehabilitation Centre","Malahide Road, Balgriffin, Dublin 17, Ireland","Dublin 17",,,IE,"(01) 847 7950",,"lodging, establishment",,http://www.trinitycare.ie/St__Doolagh_s_Park/97,53.413692,-6.175323,"Google Places",ChIJozvRRQIQZ0gRJWppkxV5x54,dublin_chiropodist.csv
"ArtMedica Clinic","John Street North, Smithfield, Dublin 7, Ireland","Dublin 7",Dublin,,IE,"087 955 5623",,"dentist, physiotherapist, health, establishment","Monday: 10:00 am – 6:00 pm
Tuesday: 10:00 am – 6:00 pm
Wednesday: 10:00 am – 6:00 pm
Thursday: 10:00 am – 6:00 pm
Friday: 10:00 am – 6:00 pm
Saturday: 10:00 am – 2:00 pm
Sunday: Closed",http://www.artmedica.ie/,53.347155,-6.281638,"Google Places",ChIJ59wuMy4MZ0gR5kSbJi-XOjo,dublin_physical_therapist.csv
"Medfit Wellness & Rehabilitation","Blackrock Business Park, Carysfort Ave, Blackrock, Co. Dublin, Ireland",Blackrock,Dublin,,IE,"(01) 278 4423",,"gym, physiotherapist, health, establishment","Monday: 6:30 am – 8:30 pm
Tuesday: 6:30 am – 8:30 pm
Wednesday: 6:30 am – 8:30 pm
Thursday: 6:30 am – 8:30 pm
Friday: 6:30 am – 8:30 pm
Saturday: 10:00 am – 4:00 pm
Sunday: Closed",http://www.medfit.ie/,53.298534,-6.178764,"Google Places",ChIJB1C6gsEIZ0gRUN73ERuzhUE,dublin_physical_therapist.csv
"KeepRite Physio","126 Terenure Rd N, Terenure, Dublin, Ireland",Dublin,Dublin,,IE,"(01) 492 8280",,establishment,"Monday: 9:30 am – 9:00 pm
Tuesday: 9:30 am – 9:00 pm
Wednesday: 9:30 am – 5:00 pm
Thursday: 9:30 am – 7:00 pm
Friday: 9:30 am – 5:00 pm
Saturday: 9:30 am – 1:00 pm
Sunday: Closed",http://www.keepritephysio.com/,53.310397,-6.283375,"Google Places",ChIJLfAuvvULZ0gRwaM7aK7J9mQ,"dublin_acupuncturist.csv
dublin_physical_therapist.csv"
"Medfit Proactive Healthcare","Blackrock Business Park, Carysfort Avenue, Blackrock, Co. Dublin, Ireland",Blackrock,Dublin,,IE,"(01) 278 4423",,"health, physiotherapist, gym, establishment","Monday: 6:30 am – 8:30 pm
Tuesday: 6:30 am – 8:30 pm
Wednesday: 6:30 am – 8:30 pm
Thursday: 6:30 am – 8:30 pm
Friday: 6:30 am – 8:30 pm
Saturday: 8:00 am – 4:00 pm
Sunday: Closed",http://www.medfit.ie/,53.298222,-6.178764,"Google Places",ChIJJXnHn8EIZ0gRpVZvpGN90aQ,"dublin_masseur.csv
dublin_physical_therapist.csv"
"Irish Institute Of Nlp","84 Sundrive Road, Crumlin, Dublin 12, Ireland","Dublin 12",Dublin,,IE,"(01) 490 2923",,establishment,,http://www.nlp.ie/,53.321974,-6.294357,"Google Places",ChIJv_izb3gMZ0gR_G30poQXUiA,dublin_personal_trainer.csv
"Myoreflex · Hagen Stroh","The Cova, Trafalgar Road, Greystones, Co. Wicklow, Ireland",Greystones,Wicklow,,IE,"(01) 255 7846",,"physiotherapist, health, establishment","Monday: 8:00 am – 8:00 pm
Tuesday: 8:00 am – 8:00 pm
Wednesday: 8:00 am – 8:00 pm
Thursday: 8:00 am – 8:00 pm
Friday: 8:00 am – 8:00 pm
Saturday: Closed
Sunday: Closed",http://www.myoreflex.ie/,53.148442,-6.064493,"Google Places",ChIJ_1iTlCyvZ0gR8dWexnFX-vw,dublin_physical_therapist.csv
"Live & Breathe Pilates","20 Camden Row, Dublin 8, Ireland","Dublin 8",Dublin,,IE,"(01) 554 9710",,"gym, health, establishment","Monday: 8:00 am – 9:00 pm
Tuesday: 8:00 am – 9:00 pm
Wednesday: 8:00 am – 9:00 pm
Thursday: 8:00 am – 9:00 pm
Friday: 8:00 am – 7:00 pm
Saturday: 10:00 am – 3:00 pm
Sunday: Closed",http://www.liveandbreathepilates.com/,53.336292,-6.268679,"Google Places",ChIJoU3Rjh8MZ0gRqIvTb1ogFQk,"dublin_personal_trainer.csv
dublin_pilates.csv"
"Charter Medical","The Forge, Smithfield Market, Dublin 7, Ireland",,Dublin,,IE,"(01) 657 9000",,"physiotherapist, hospital, health, establishment","Monday: 9:00 am – 6:00 pm
Tuesday: 9:00 am – 6:00 pm
Wednesday: 9:00 am – 6:00 pm
Thursday: 9:00 am – 6:00 pm
Friday: 9:00 am – 6:00 pm
Saturday: Closed
Sunday: Closed",http://www.chartermedical.ie/,53.349602,-6.278268,"Google Places",ChIJz8z1W50OZ0gRCby7CXqPCnQ,dublin_physical_therapist.csv
"Mespil Swimming Pool","Mespil Apartments, Sussex Road, Dublin 4, Ireland","Dublin 4",Dublin,,IE,"086 856 7603",,establishment,,http://www.mespilpool.com/,53.330941,-6.250341,"Google Places",ChIJwYTsrbwOZ0gRAc0xxDumt7Y,
"The Mulberry Bush - Childcare & Preschool","4 St Gall Gardens S, Co. Dun Laoghaire-Rathdown, Ireland","Dun Laoghaire-Rathdown","Dun Laoghaire-Rathdown",,IE,"(01) 298 7866",,"school, establishment","Monday: 7:30 am – 6:30 pm
Tuesday: 7:30 am – 6:30 pm
Wednesday: 7:30 am – 6:30 pm
Thursday: 7:30 am – 6:30 pm
Friday: 7:30 am – 6:30 pm
Saturday: Closed
Sunday: Closed",http://www.themulberrybush.info/,53.304188,-6.249338,"Google Places",ChIJqTsV7VAJZ0gRGJH4izCfmwQ,
"Westpark Fitness","Greenhills Road, Tallaght, Co. Dublin, Ireland",Tallaght,Dublin,,IE,"(01) 462 6911",,"gym, health, establishment","Monday: 6:00 am – 10:00 pm
Tuesday: 6:00 am – 10:00 pm
Wednesday: 6:00 am – 10:00 pm
Thursday: 6:00 am – 10:00 pm
Friday: 6:00 am – 10:00 pm
Saturday: 8:00 am – 6:00 pm
Sunday: 8:00 am – 6:00 pm",http://www.westpark.ie/,53.291407,-6.356859,"Google Places",ChIJIZ-OzUgLZ0gRUKhyDg9pze4,dublin_personal_trainer.csv
"Patricia Loughlin","67 Camden Street Lower, Dublin 2, Ireland","Dublin 2",Dublin,,IE,"087 620 9892",,"health, establishment",,http://www.reikiinireland.com/,53.334806,-6.265492,"Google Places",ChIJFcsK_J8OZ0gRDMCIam78OXU,"dublin_meditation.csv
dublin_personal_trainer.csv"
"New Leaf Acupuncture, Portobello, Dublin","15 Grantham Street, Dublin 8, Ireland","Dublin 8",Dublin,,IE,"087 263 2732",,"health, establishment","Monday: 8:00 am – 8:00 pm
Tuesday: 8:00 am – 8:00 pm
Wednesday: 8:00 am – 8:00 pm
Thursday: 8:00 am – 8:00 pm
Friday: 8:00 am – 8:00 pm
Saturday: Closed
Sunday: Closed",http://www.newleafacupuncture.ie/,53.333922,-6.267893,"Google Places",ChIJLyJViR8MZ0gRAEztlk80l7o,
"Patricia Loughlin","28 William Street South, Dublin 2, Ireland","Dublin 2",Dublin,,IE,"087 620 9892",,"health, establishment","Monday: 9:00 am – 8:00 pm
Tuesday: 9:00 am – 8:00 pm
Wednesday: 9:00 am – 9:00 pm
Thursday: 9:00 am – 8:00 pm
Friday: 9:00 am – 8:00 pm
Saturday: 9:00 am – 6:30 pm
Sunday: 9:00 am – 6:30 pm",http://www.reikiinireland.com/,53.341576,-6.263119,"Google Places",ChIJy0-5SJwOZ0gReKxekteZy5o,"dublin_meditation.csv
dublin_personal_trainer.csv"
"New Leaf Acupuncture Clinic, Dublin","212 Kimmage Road Lower, Dublin 6W, Ireland","Dublin 6W",,,IE,"087 263 2732",,"health, establishment","Monday: 8:00 am – 8:00 pm
Tuesday: 8:00 am – 8:00 pm
Wednesday: 8:00 am – 8:00 pm
Thursday: 8:00 am – 8:00 pm
Friday: 8:00 am – 8:00 pm
Saturday: Closed
Sunday: Closed",http://www.newleafacupuncture.ie/,53.318307,-6.291663,"Google Places",ChIJgyPkPnMMZ0gRdbD9abwspPc,
"New Leaf Acupuncture, Rathfarnham","50 Marian Road, Dublin, Ireland",Dublin,Dublin,,IE,"087 263 2732",,"health, establishment","Monday: 9:00 am – 8:00 pm
Tuesday: 9:00 am – 8:00 pm
Wednesday: 9:00 am – 8:00 pm
Thursday: 9:00 am – 8:00 pm
Friday: 9:00 am – 8:00 pm
Saturday: Closed
Sunday: Closed",http://www.newleafacupuncture.ie/,53.292746,-6.297655,"Google Places",ChIJKbfBZJcLZ0gR4UaBppzuZ7I,
"Massage for Babies","Dundrum Methodist Church, Ballinteer Rd, Dundrum, Co. Dublin, Ireland",Dundrum,Dublin,,IE,"086 107 9176",,"health, establishment",,http://www.massageforbabies.weebly.com/,53.276487,-6.243641,"Google Places",ChIJicmI5nsJZ0gRNxaXbD9gwHk,"dublin_masseur.csv
dublin_pilates.csv"
Happythreads,"Unit 20B, KCR Industrial Estate, Kimmage, Dublin 12, Ireland","Dublin 12","Co. Dublin",,IE,"(01) 868 4323",,"clothing_store, store, establishment","Monday: 9:00 am – 5:30 pm
Tuesday: 9:00 am – 5:30 pm
Wednesday: 9:00 am – 5:30 pm
Thursday: 9:00 am – 5:30 pm
Friday: 9:00 am – 5:30 pm
Saturday: Closed
Sunday: Closed",http://www.happythreads.com/,53.315484,-6.299205,"Google Places",ChIJeYySGHcMZ0gRiir8rBqMcTw,
"Annesley Medical","http://www.annesleymedical.com/index.html, 83 Annesley Bridge, North Strand Road, North Strand, Dublin 3, Ireland","Dublin 3","Co. Dublin",,IE,"(01) 836 3126",,"health, establishment",,http://www.annesleymedical.com/index.html,53.360351,-6.239589,"Google Places",ChIJ2Sgh_F4OZ0gROcDRXH9KOwI,
"Reiki in Ireland","42 Beech Rd., Foxrock, Dublin 18, Dublin, Ireland",Dublin,Dublin,,IE,"087 620 9892",,"health, establishment","Monday: 10:00 am – 8:00 pm
Tuesday: 10:00 am – 8:00 pm
Wednesday: 10:00 am – 8:00 pm
Thursday: 10:00 am – 8:00 pm
Friday: 10:00 am – 8:00 pm
Saturday: 10:00 am – 8:00 pm
Sunday: 10:00 am – 8:00 pm",http://www.reikiinireland.com/,53.272616,-6.168061,"Google Places",ChIJ3VQu2l8IZ0gRbwev0qR_aqg,"dublin_meditation.csv
dublin_personal_trainer.csv"
"Tos (Limerick) Limited","1 High Street, Dublin 8, Ireland","Dublin 8",Dublin,,IE,"(061) 313 646",,establishment,,http://limerick.yalwa.ie/,53.343282,-6.27246,"Google Places",ChIJfVa0Z_FQXEgRddQeY1NTmRU,
"Fiona Byrne","172 Alderbrook Vale, Ashbourne, Co. Meath, Ireland",Ashbourne,Meath,,IE,"087 972 6887",,"health, establishment",,http://www.reflexology.ie/,53.505523,-6.393442,"Google Places",ChIJrbOjnsEUZ0gRo4ke5H9PuLI,dublin_reflexologist.csv
